City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mahibadhoo,3.7833,72.9667,83.23,74,8,8.61,MV,1619292721
Puerto Ayora,-0.7393,-90.3518,80.6,78,75,9.22,EC,1619292723
La Santisima Trinidad,-14.8333,-64.9,78.8,94,75,8.05,BO,1619292548
Nāmagiripettai,11.4667,78.2667,79.7,75,100,4.34,IN,1619292725
Muaná,-1.5283,-49.2167,84.36,72,29,4.94,BR,1619292728
Voyvozh,62.892,54.9635,42.49,81,100,7.47,RU,1619292730
Fallon,39.4735,-118.7774,66.2,19,75,9.22,US,1619292731
Bonthe,7.5264,-12.505,81.64,76,23,10.51,SL,1619292733
Palmer,42.1584,-72.3287,71.01,19,75,11.5,US,1619292654
Ushuaia,-54.8,-68.3,55.4,54,75,5.75,AR,1619292736
Dikson,73.5069,80.5464,4.71,98,17,10.09,RU,1619292737
Nikolskoye,59.7035,30.7861,39.2,70,20,4.47,RU,1619292739
Coruripe,-10.1256,-36.1756,82.4,67,18,9.75,BR,1619292448
Butaritari,3.0707,172.7902,82.56,76,39,12.26,KI,1619292741
Bathsheba,13.2167,-59.5167,84.2,58,40,19.57,BB,1619292468
Coyhaique,-45.5752,-72.0662,57.2,62,75,8.05,CL,1619292744
Chokurdakh,70.6333,147.9167,-10.17,95,5,4.85,RU,1619292745
Naze,28.3667,129.4833,64.08,69,94,19.77,JP,1619292747
Ostrovnoy,68.0531,39.5131,36.0,99,100,4.99,RU,1619292748
Ponta do Sol,32.6667,-17.1,61.0,76,21,3.0,PT,1619292749
Klaksvík,62.2266,-6.589,46.4,81,100,6.91,FO,1619292751
Nishihara,26.1842,127.7558,68.0,88,75,5.75,JP,1619292752
Barcelos,41.5388,-8.6151,61.0,94,40,5.75,PT,1619292754
Asău,46.4333,26.4,45.0,50,57,3.62,RO,1619292755
Jamestown,42.097,-79.2353,63.0,30,1,6.91,US,1619292756
La Ronge,55.1001,-105.2842,30.2,39,100,5.75,CA,1619292758
Rikitea,-23.1203,-134.9692,78.49,74,100,17.38,PF,1619292759
Tiksi,71.6872,128.8694,30.54,93,100,11.07,RU,1619292760
Vaini,-21.2,-175.2,71.6,100,40,1.14,TO,1619292762
Berlevåg,70.8578,29.0864,33.69,70,98,13.98,NO,1619292763
Khatanga,71.9667,102.5,32.25,97,100,17.25,RU,1619292765
Havøysund,70.9963,24.6622,30.2,80,75,6.91,NO,1619292767
Usinsk,65.9939,57.5281,36.72,90,97,8.05,RU,1619292768
Bilibino,68.0546,166.4372,24.69,95,100,1.7,RU,1619292770
Camacha,33.0833,-16.3333,64.4,63,20,17.27,PT,1619292771
Punta Arenas,-53.15,-70.9167,51.8,71,40,9.22,CL,1619292764
Tuatapere,-46.1333,167.6833,46.99,91,100,5.01,NZ,1619292774
East London,-33.0153,27.9116,64.4,88,0,5.75,ZA,1619292775
Albany,42.6001,-73.9662,70.0,16,87,8.43,US,1619292585
Raudeberg,61.9875,5.1352,37.99,73,72,17.16,NO,1619292778
Bredasdorp,-34.5322,20.0403,53.6,87,87,3.44,ZA,1619292779
Yaan,7.3833,8.5667,81.01,71,97,8.93,NG,1619292780
São João da Barra,-21.6403,-41.0511,80.6,65,40,9.22,BR,1619292540
Saskylakh,71.9167,114.0833,30.92,94,97,11.72,RU,1619292783
Atuona,-9.8,-139.0333,80.8,70,2,18.92,PF,1619292742
Corsicana,32.0954,-96.4689,73.99,56,75,11.5,US,1619292786
Siljan,59.2884,9.71,44.01,47,35,5.5,NO,1619292787
Hobart,-42.8794,147.3294,50.0,81,40,9.22,AU,1619292508
Port Moresby,-9.4431,147.1797,75.2,94,75,3.44,PG,1619292790
Tuktoyaktuk,69.4541,-133.0374,24.8,80,40,5.75,CA,1619292776
Kapaa,22.0752,-159.319,78.8,69,40,17.27,US,1619292792
Hilo,19.7297,-155.09,71.6,83,90,6.91,US,1619292771
Esim,4.8699,-2.2405,81.54,83,76,9.44,GH,1619292795
Vaitape,-16.5167,-151.75,80.01,74,100,9.55,PF,1619292796
Tucumã,-0.1833,-50.05,81.01,79,91,6.4,BR,1619292799
Cabedelo,-6.9811,-34.8339,82.4,74,20,8.05,BR,1619292802
Adré,13.4667,22.2,86.77,14,100,6.64,TD,1619292804
Barrow,71.2906,-156.7887,21.2,93,1,3.44,US,1619292805
Russellville,35.2784,-93.1338,64.99,63,90,17.27,US,1619292806
Qaanaaq,77.484,-69.3632,27.75,71,85,6.58,GL,1619292808
Caravelas,-17.7125,-39.2481,77.31,78,64,5.77,BR,1619292809
Mataura,-46.1927,168.8643,46.99,91,92,5.01,NZ,1619292811
New Norfolk,-42.7826,147.0587,50.0,85,99,3.0,AU,1619292813
Bagdarin,54.4333,113.6,32.68,53,100,0.92,RU,1619292815
Takahashi,34.7833,133.6167,53.01,91,75,4.38,JP,1619292816
Biltine,14.5333,20.9167,91.04,10,91,7.99,TD,1619292803
Lagoa,39.05,-27.9833,58.93,83,18,26.53,PT,1619292820
Pevek,69.7008,170.3133,21.29,86,100,2.48,RU,1619292821
Troitsko-Pechorsk,62.7084,56.1964,41.92,84,100,6.78,RU,1619292822
Castro,-24.7911,-50.0119,70.23,64,81,1.77,BR,1619292773
Yumen,40.2833,97.2,48.43,37,80,5.91,CN,1619292827
Daru,-9.0763,143.2092,76.8,90,100,6.02,PG,1619292794
Talāja,21.35,72.05,87.15,47,100,7.81,IN,1619292830
Sokna,60.24,9.9235,39.0,56,22,10.0,NO,1619292831
Šilutė,55.3489,21.4831,34.92,85,100,11.79,LT,1619292832
Aitape,-3.1374,142.3475,77.04,87,98,2.8,PG,1619292834
Srednekolymsk,67.45,153.6833,11.95,93,100,8.88,RU,1619292835
Toora-Khem,52.4675,96.11,29.62,84,100,4.27,RU,1619292837
Flinders,-34.5833,150.8552,52.0,80,0,1.01,AU,1619292838
Glazov,58.1394,52.6584,41.99,94,100,9.24,RU,1619292839
Bansko,41.8383,23.4885,42.96,96,100,2.08,BG,1619292841
Bambanglipuro,-7.95,110.2833,74.93,83,21,3.56,ID,1619292842
Ulaangom,49.9811,92.0667,34.32,46,97,18.86,MN,1619292844
Leningradskiy,69.3833,178.4167,25.21,87,100,4.81,RU,1619292845
Paragominas,-2.9667,-47.4833,79.48,92,98,2.66,BR,1619292846
Davila,18.4726,120.5763,71.6,88,20,3.44,PH,1619292848
Havre-St-Pierre,50.2334,-63.5986,46.4,61,75,21.85,CA,1619292584
Avarua,-21.2078,-159.775,80.6,74,20,13.8,CK,1619292850
Chui,-33.6971,-53.4616,69.87,78,100,4.9,UY,1619292732
Cape Town,-33.9258,18.4232,63.0,88,0,6.91,ZA,1619292594
Dingle,10.9995,122.6711,75.78,86,100,1.03,PH,1619292854
Port Alfred,-33.5906,26.891,66.79,86,50,8.55,ZA,1619292855
Shilka,51.85,116.0333,39.45,30,86,3.31,RU,1619292857
Nanortalik,60.1432,-45.2371,41.9,75,100,4.23,GL,1619292858
Isangel,-19.55,169.2667,78.37,78,98,10.98,VU,1619292860
Ekibastuz,51.6667,75.3667,42.44,40,100,10.65,KZ,1619292861
Hithadhoo,-0.6,73.0833,83.16,69,15,7.31,MV,1619292862
Swift Current,50.2834,-107.8014,37.4,32,20,2.3,CA,1619292864
Airai,-8.9266,125.4092,57.2,92,58,2.75,TL,1619292802
Korla,41.7597,86.1469,48.22,33,0,13.53,CN,1619292866
Grindavik,63.8424,-22.4338,44.6,93,90,21.85,IS,1619292868
Khakhea,-24.6895,23.494,68.32,25,0,5.46,BW,1619292869
Kismayo,-0.3582,42.5454,82.13,73,34,12.19,SO,1619292872
Margate,51.3813,1.3862,46.0,74,100,4.0,GB,1619292826
Katsuura,35.1333,140.3,60.01,63,20,11.5,JP,1619292874
Saint Paul Harbor,57.79,-152.4072,44.6,76,90,8.05,US,1619292795
Te Anau,-45.4167,167.7167,48.9,92,100,6.44,NZ,1619292877
São Filipe,14.8961,-24.4956,72.34,75,38,10.51,CV,1619292878
Hermanus,-34.4187,19.2345,63.0,81,100,5.01,ZA,1619292861
Haines Junction,60.7522,-137.5108,46.4,31,16,2.3,CA,1619292874
Ilhabela,-23.7781,-45.3581,74.48,77,30,3.8,BR,1619292883
Akureyri,65.6835,-18.0878,50.0,62,0,9.22,IS,1619292885
Naberera,-4.2,36.9333,62.96,91,97,5.08,TZ,1619292886
Bluff,-46.6,168.3333,46.99,91,96,5.01,NZ,1619292888
Qingdao,36.0986,120.3719,55.4,76,75,4.47,CN,1619292889
Lata,40.1629,-8.3327,66.2,77,20,1.14,PT,1619292891
Puro,12.4841,123.3827,80.22,77,79,2.37,PH,1619292892
Geraldton,-28.7667,114.6,59.0,94,57,2.3,AU,1619292781
Bethel,41.3712,-73.414,69.8,21,1,8.05,US,1619292895
San Cristobal,7.7669,-72.225,89.6,55,40,13.8,VE,1619292897
Pisco,-13.7,-76.2167,73.4,68,0,20.71,PE,1619292873
Maceió,-9.6658,-35.7353,84.2,70,20,10.36,BR,1619292899
Bambous Virieux,-20.3428,57.7575,79.0,83,75,17.27,MU,1619292731
Gorontalo,0.5412,123.0595,73.96,90,36,2.84,ID,1619292903
Hong Kong,22.2855,114.1577,77.0,87,77,1.01,HK,1619292798
Souillac,-20.5167,57.5167,78.8,83,75,17.27,MU,1619292855
Camaná,-16.6228,-72.7111,70.57,71,35,8.28,PE,1619292908
Deputatsky,69.3,139.9,10.33,83,100,3.27,RU,1619292911
Salalah,17.0151,54.0924,82.02,74,51,6.13,OM,1619292875
Puerto Escondido,15.85,-97.0667,89.6,74,75,13.8,MX,1619292915
Bezhetsk,57.7851,36.6965,35.65,97,100,15.1,RU,1619292917
Bima,-8.4667,118.7167,73.76,93,10,2.95,ID,1619292918
Qaqortoq,60.7167,-46.0333,55.4,33,75,25.32,GL,1619292920
Busselton,-33.65,115.3333,52.0,89,0,1.43,AU,1619292921
Esperance,-33.8667,121.9,57.2,77,31,13.8,AU,1619292924
George Town,5.4112,100.3354,82.0,89,40,2.3,MY,1619292659
Skellefteå,64.7507,20.9528,33.01,80,90,16.11,SE,1619292926
Mahébourg,-20.4081,57.7,78.8,83,75,17.27,MU,1619292925
Robāţ Karīm,35.4846,51.0829,73.4,49,40,6.91,IR,1619292929
Øksfjord,70.2396,22.3479,32.0,64,90,11.5,NO,1619292931
Mayo,38.8876,-76.5119,63.0,34,1,11.5,US,1619292932
Padang,-0.9492,100.3543,76.55,87,68,2.53,ID,1619292827
Alofi,-19.0595,-169.9187,77.0,100,69,2.3,NU,1619292917
Saint-Augustin,51.226,-58.6502,40.06,74,91,6.82,CA,1619292936
San Miguel de Tucumán,-26.8241,-65.2226,71.6,73,40,5.75,AR,1619292937
Saldanha,-33.0117,17.9442,60.8,77,91,5.75,ZA,1619292939
Kidal,18.4411,1.4078,92.52,6,0,10.02,ML,1619292941
Pine Bluff,34.2284,-92.0032,66.0,63,90,17.27,US,1619292708
Lorengau,-2.0226,147.2712,81.12,76,93,4.32,PG,1619292794
Sulangan,11.1373,123.7228,80.73,79,100,6.58,PH,1619292945
Carnarvon,-24.8667,113.6333,64.4,82,0,9.22,AU,1619292940
Norman Wells,65.282,-126.8329,35.6,44,75,10.36,CA,1619292948
Smithers,54.7804,-127.1743,50.0,29,40,5.75,CA,1619292949
Cayenne,4.9333,-52.3333,80.6,83,75,5.75,GF,1619292951
Mar del Plata,-38.0023,-57.5575,66.2,55,40,14.97,AR,1619292952
Kuusamo,65.9667,29.1833,33.8,86,90,4.61,FI,1619292954
Arraial do Cabo,-22.9661,-42.0278,78.8,73,20,12.66,BR,1619292955
Zhangzhou,24.5133,117.6556,73.4,68,75,8.95,CN,1619292957
Codrington,-38.2667,141.9667,50.83,89,96,4.9,AU,1619292761
Cockburn Town,21.4612,-71.1419,82.4,65,40,11.5,TC,1619292771
Saint-Pierre,-21.3393,55.4781,77.0,83,75,25.32,RE,1619292960
Mehrān,33.1222,46.1646,64.4,19,0,9.66,IR,1619292962
Ribeira Grande,38.5167,-28.7,59.0,72,75,19.57,PT,1619292963
Najrān,17.4924,44.1277,82.4,24,75,11.5,SA,1619292923
Les Cayes,18.2,-73.75,83.17,63,6,10.51,HT,1619292966
Pangody,65.85,74.4859,28.53,93,91,6.26,RU,1619292967
Mahon,39.8885,4.2658,57.2,82,0,6.91,ES,1619292969
Minyar,55.0709,57.5485,41.43,97,100,3.56,RU,1619292971
Sittwe,20.15,92.9,79.52,75,51,8.61,MM,1619292973
Upernavik,72.7868,-56.1549,34.36,85,11,6.11,GL,1619292873
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,69.6,89,78,8.28,AR,1619292976
Alta Floresta,-9.8756,-56.0861,86.0,66,75,4.61,BR,1619292978
Prince Rupert,54.3161,-130.3201,51.8,71,1,4.61,CA,1619292737
Stornoway,58.2093,-6.3865,50.0,81,82,10.36,GB,1619292981
Severo-Kuril'sk,50.6789,156.125,34.7,97,100,5.99,RU,1619292983
Bloomingdale,27.8936,-82.2404,89.01,51,75,18.41,US,1619292865
Iqaluit,63.7506,-68.5145,33.8,80,40,3.44,CA,1619292871
Hasaki,35.7333,140.8333,48.2,93,20,4.61,JP,1619292987
Tasiilaq,65.6145,-37.6368,37.4,75,75,1.14,GL,1619292746
San Patricio,28.017,-97.5169,96.8,11,1,16.11,US,1619292978
Viedma,-40.8135,-62.9967,61.88,56,95,14.5,AR,1619292992
Addis Ababa,9.025,38.7469,62.91,59,92,4.23,ET,1619292993
Maku,39.2911,44.4521,61.32,19,1,5.99,IR,1619292996
Basco,20.4487,121.9702,75.79,73,42,10.42,PH,1619292998
Petropavlovsk-Kamchatskiy,53.0452,158.6483,33.8,100,90,4.47,RU,1619292999
Kenai,60.5544,-151.2583,46.4,65,1,5.75,US,1619292795
Lavrentiya,65.5833,-171.0,30.52,84,92,1.28,RU,1619292915
Varzelândia,-15.7014,-44.0275,85.87,29,4,1.88,BR,1619293003
Olafsvik,64.8945,-23.7142,44.1,83,100,18.61,IS,1619292875
Tuy Hoa,13.0833,109.3,77.86,84,8,3.0,VN,1619293006
Takoradze,4.8845,-1.7554,81.93,81,74,10.36,GH,1619293007
Umm Kaddadah,13.6017,26.6876,87.35,13,47,13.42,SD,1619293009
Vráble,48.2437,18.3085,46.0,67,29,1.99,SK,1619293010
Cairns,-16.9167,145.7667,73.4,100,90,8.05,AU,1619293012
Baswa,27.15,76.5833,78.87,13,20,7.56,IN,1619293013
Lebu,-37.6167,-73.65,57.16,71,0,16.91,CL,1619293015
Cherskiy,68.75,161.3,16.65,95,91,11.16,RU,1619292801
Sirte,31.2089,16.5887,62.82,79,0,16.71,LY,1619293017
Sørland,67.667,12.6934,36.97,67,61,25.14,NO,1619293019
Kargasok,59.0556,80.8572,35.28,98,100,3.8,RU,1619293022
Harper,4.375,-7.7169,82.13,79,92,10.65,LR,1619292928
Soyo,-6.1349,12.3689,79.48,82,100,3.67,AO,1619293026
Yangi Marg`ilon,40.4272,71.7189,60.8,48,53,4.61,UZ,1619292917
Mount Gambier,-37.8333,140.7667,51.8,93,75,4.61,AU,1619293028
Kaitangata,-46.2817,169.8464,46.99,86,28,3.0,NZ,1619292797
Clones,54.1833,-7.2333,43.21,84,3,4.68,IE,1619293031
Vestmannaeyjar,63.4427,-20.2734,44.6,87,90,19.57,IS,1619293034
Mossamedes,-15.1961,12.1522,78.91,76,0,7.67,AO,1619293035
Labuhan,-6.8844,112.2051,76.96,84,20,5.88,ID,1619292838
Matagami,49.7502,-77.6328,32.0,74,90,12.66,CA,1619293038
Turtas,58.9417,69.1325,43.34,55,100,4.99,RU,1619292910
Vehari,30.0333,72.35,77.68,22,2,4.09,PK,1619293041
Cidreira,-30.1811,-50.2056,72.5,77,24,11.1,BR,1619293042
Hambantota,6.1241,81.1185,77.0,100,20,2.3,LK,1619292775
Sijunjung,-0.6876,100.9537,71.19,97,100,2.53,ID,1619293045
Husavik,66.0449,-17.3389,50.0,62,0,9.22,IS,1619293048
Lázaro Cárdenas,17.9583,-102.2,85.12,52,100,10.69,MX,1619293049
Port Elizabeth,-33.918,25.5701,57.2,100,0,8.05,ZA,1619293050
Atbasar,51.8,68.3333,45.86,41,100,14.9,KZ,1619293052
Dryden,49.7833,-92.7503,35.6,23,1,6.91,CA,1619293055
Poronaysk,49.2167,143.1167,30.2,91,100,4.68,RU,1619293056
Bud,39.447,-86.1758,52.0,91,100,5.95,US,1619293058
Kieta,-6.2167,155.6333,78.73,82,51,0.67,PG,1619293059
Teya,60.3778,92.6267,32.4,98,100,1.57,RU,1619293061
Tual,-5.6667,132.75,84.56,65,100,15.86,ID,1619293062
Mitú,1.1983,-70.1733,87.3,59,100,3.13,CO,1619292801
Tubualá,9.5167,-79.0333,87.8,66,40,4.61,PA,1619293065
Fairbanks,64.8378,-147.7164,51.8,32,1,5.75,US,1619292778
Portland,45.5234,-122.6762,50.0,81,90,9.22,US,1619292624
Mackay,-21.15,149.2,68.0,100,90,6.91,AU,1619293069
Elko,41.0002,-115.5012,62.01,24,100,21.99,US,1619293070
Aripuanã,-9.1667,-60.6333,81.75,89,81,1.1,BR,1619293071
Upington,-28.4478,21.2561,69.8,26,0,2.3,ZA,1619293073
Annau,37.8876,58.516,69.8,52,40,2.3,TM,1619293074
Waitara,-38.925,174.25,51.01,84,38,8.99,NZ,1619293076
Carutapera,-1.195,-46.02,80.47,81,100,5.48,BR,1619293077
Pimenteiras,-6.2453,-41.4192,83.73,62,99,4.18,BR,1619293080
Kalat,29.0225,66.5916,61.38,30,0,5.5,PK,1619293082
Iberia,29.9502,-91.7507,82.4,69,75,14.97,US,1619293083
Borogontsy,62.6683,131.1683,12.7,98,100,2.57,RU,1619293085
Beitbridge,-22.2167,30.0,73.76,28,0,7.78,ZW,1619293086
Lüderitz,-26.6481,15.1594,63.7,78,14,2.08,NA,1619293088
Saint-Philippe,-21.3585,55.7679,77.0,83,75,25.32,RE,1619293089
Marsh Harbour,26.5412,-77.0636,77.18,72,53,17.4,BS,1619292927
Clyde River,70.4692,-68.5914,17.6,100,75,9.22,CA,1619293092
Liwale,-9.7667,37.9333,69.06,98,72,7.58,TZ,1619293094
Xining,36.6167,101.7667,40.48,86,100,2.26,CN,1619293095
Morón,-34.6534,-58.6198,73.99,53,40,9.22,AR,1619293096
Evensk,61.95,159.2333,19.96,78,100,11.56,RU,1619292943
Mazatlán,23.2167,-106.4167,86.0,16,40,6.91,MX,1619293099
Weyburn,49.6668,-103.8511,42.8,26,46,4.61,CA,1619293101
Alanya,36.5438,31.9998,64.4,63,20,3.44,TR,1619293102
Meulaboh,4.1363,96.1285,75.69,85,100,2.51,ID,1619293104
Fort Nelson,58.8053,-122.7002,42.8,28,40,4.61,CA,1619293105
Aksarayskiy,46.7924,48.0119,59.0,67,0,11.18,RU,1619293107
Coxim,-18.5067,-54.76,95.05,20,100,6.89,BR,1619293108
Omagh,54.6,-7.3,43.92,83,5,4.52,GB,1619292968
Malindi,-3.2175,40.1191,82.4,89,75,6.91,KE,1619293111
Ust-Maya,60.4167,134.5333,18.21,96,90,3.09,RU,1619293112
Touros,-5.1989,-35.4608,82.4,74,20,11.5,BR,1619292992
Andenes,69.3143,16.1194,35.01,64,20,8.05,NO,1619293115
Buchanan,5.8808,-10.0467,86.0,79,40,6.91,LR,1619293117
Kluang,2.0251,103.3328,77.0,94,20,1.9,MY,1619293120
Banda Aceh,5.5577,95.3222,79.7,74,100,10.71,ID,1619293121
Alice Springs,-23.7,133.8833,46.4,71,0,5.75,AU,1619293123
Vung Tau,10.346,107.0843,82.38,75,94,6.4,VN,1619293124
