City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Havelock,34.8791,-76.9013,66.99,59,75,9.22,US,1619293126
Skibbereen,51.55,-9.2667,53.6,54,40,13.8,IE,1619293128
Mpika,-11.8343,31.4529,58.96,91,15,3.44,ZM,1619293130
Caçu,-18.5567,-51.1308,87.85,23,17,1.92,BR,1619293132
Vostok,46.4856,135.8833,24.85,51,9,6.31,RU,1619293090
Port Blair,11.6667,92.75,81.41,74,4,5.73,IN,1619293135
Cabo San Lucas,22.8909,-109.9124,82.0,43,1,5.75,MX,1619293136
Egvekinot,66.3167,-179.1667,24.24,93,86,3.11,RU,1619293138
Bengkulu,-3.8004,102.2655,75.27,88,100,3.51,ID,1619292858
Yuli,9.6989,10.2744,87.01,53,92,11.3,NG,1619293141
Thompson,55.7435,-97.8558,24.8,54,75,5.75,CA,1619292928
Pontal do Paraná,-25.6533,-48.5128,72.0,47,3,4.07,BR,1619293143
San Quintín,30.4833,-115.95,64.38,66,21,18.25,MX,1619293145
Sioux Lookout,50.1001,-91.917,37.4,32,40,9.22,CA,1619293146
Zaragoza,41.6561,-0.8773,64.0,67,40,10.36,ES,1619293058
Torbay,47.6666,-52.7314,53.6,35,40,28.77,CA,1619292928
Anadyr,64.75,177.4833,32.0,93,75,11.18,RU,1619293029
Malbork,54.0359,19.0266,39.0,38,0,5.35,PL,1619292871
Broken Hill,-31.95,141.4333,46.4,71,0,4.61,AU,1619293153
Constitución,-35.3333,-72.4167,64.29,59,6,15.9,CL,1619292997
Abu Dhabi,24.4667,54.3667,82.4,65,0,4.61,AE,1619292941
Sola,-13.8833,167.55,82.65,76,100,17.94,VU,1619293157
Yellowknife,62.456,-114.3525,19.0,53,75,11.5,CA,1619292870
Outlook,51.5001,-107.0513,44.01,28,98,2.3,CA,1619293160
Saint Anthony,45.0205,-93.218,46.0,53,75,10.36,US,1619293162
Weihe,32.9952,105.3247,49.6,86,99,3.31,CN,1619293163
Vila Franca do Campo,37.7167,-25.4333,59.0,82,75,9.22,PT,1619293165
Sjenica,43.2731,19.9994,35.82,88,2,3.67,RS,1619293166
Kinablangan,7.6947,126.5503,78.19,80,61,4.23,PH,1619293168
Kulhudhuffushi,6.6221,73.07,83.41,72,18,3.89,MV,1619293169
Bay Roberts,47.5999,-53.2648,53.6,35,40,28.77,CA,1619293171
Ancud,-41.8697,-73.8203,61.0,77,75,9.22,CL,1619293172
Aklavik,68.2191,-135.0107,37.4,52,20,2.3,CA,1619292927
Magadan,59.5667,150.8,16.18,68,95,11.39,RU,1619292913
Cravo Norte,6.3017,-70.2041,99.7,27,74,9.19,CO,1619293176
Olean,42.0776,-78.4297,61.0,30,1,6.91,US,1619293177
São Lourenço do Sul,-31.3653,-51.9783,75.2,64,40,8.05,BR,1619293179
Kutum,14.2,24.6667,83.01,14,90,11.07,SD,1619292928
Trelew,-43.249,-65.3051,62.47,38,27,4.32,AR,1619292927
Shihezi,44.3,86.0333,40.21,35,0,4.41,CN,1619293183
Shache,38.4167,77.2406,60.57,11,100,3.06,CN,1619293018
Saratoga Springs,43.0831,-73.7846,68.0,25,88,4.0,US,1619292991
Gusau,12.1628,6.6614,82.36,51,100,18.16,NG,1619293188
Nishifukuma,33.7667,130.4667,57.2,88,10,4.61,JP,1619293189
Bataiporã,-22.2953,-53.2711,88.77,25,80,4.38,BR,1619293191
Maumere,-8.6199,122.2111,78.67,78,10,4.45,ID,1619293177
Ilām,26.9167,87.9167,66.67,39,55,6.6,NP,1619293194
Ilulissat,69.2167,-51.1,41.0,60,40,6.91,GL,1619293143
Kununurra,-15.7667,128.7333,57.2,77,8,2.3,AU,1619293033
Sitka,57.0531,-135.33,57.2,30,1,1.79,US,1619293197
Parabel',58.6978,81.4825,34.59,95,100,5.59,RU,1619293199
Lenzburg,47.3885,8.175,57.2,44,0,2.3,CH,1619293201
Manicoré,-5.8092,-61.3003,85.32,73,98,2.62,BR,1619293203
Újfehértó,47.8,21.6833,50.0,53,39,3.44,HU,1619293204
Santa Helena,-2.2311,-45.3,79.77,90,100,3.02,BR,1619293206
Roald,62.5833,6.1333,35.6,75,75,2.3,NO,1619293207
Kavieng,-2.5744,150.7967,81.01,78,68,7.7,PG,1619293209
Shelburne,44.0787,-80.2041,64.0,29,100,7.27,CA,1619293212
Ponta Delgada,37.7333,-25.6667,59.0,82,75,9.22,PT,1619293213
Maibong,25.3,93.1667,71.47,34,20,1.92,IN,1619293215
Nabire,-3.3667,135.4833,74.46,94,100,3.6,ID,1619293216
Pacific Grove,36.6177,-121.9166,60.8,55,20,8.05,US,1619293217
Arrondissement de Muret,43.3333,1.25,64.4,36,0,18.41,FR,1619293219
La Palma,33.8464,-118.0467,68.0,67,90,8.05,US,1619293109
Iwanai,42.9744,140.5089,41.79,94,100,8.75,JP,1619293222
Pahrump,36.2083,-115.9839,79.0,18,99,4.0,US,1619293024
Guerrero Negro,27.9769,-114.0611,67.95,56,3,16.49,MX,1619293004
Cobija,-11.0267,-68.7692,89.6,62,40,11.5,BO,1619293226
Vallenar,-28.5708,-70.7581,75.65,35,0,6.76,CL,1619293140
Ucluelet,48.9329,-125.5528,48.99,93,90,9.22,CA,1619292985
Sobolevo,54.4299,31.8996,34.48,78,94,11.14,RU,1619293231
Blagoyevo,63.3667,47.9167,44.89,72,60,6.04,RU,1619293232
Datong,40.0936,113.2914,50.25,63,100,5.12,CN,1619293234
Turukhansk,65.8167,87.9833,31.37,99,100,4.76,RU,1619293235
Baley,51.6,116.6333,33.84,36,97,3.89,RU,1619293236
Kiunga,-6.1219,141.2906,72.57,98,100,5.91,PG,1619293238
Dunedin,-45.8742,170.5036,48.99,73,79,8.01,NZ,1619293240
Podor,16.6527,-14.9587,98.6,19,0,4.61,MR,1619293241
Fortuna,40.5982,-124.1573,55.4,71,40,17.27,US,1619293075
Greymouth,-42.4667,171.2,47.7,89,44,3.31,NZ,1619293245
Kahului,20.8947,-156.47,75.2,83,40,17.27,US,1619293184
Amarillo,35.222,-101.8313,71.01,30,1,4.34,US,1619293006
Bulgan,48.8125,103.5347,31.68,96,100,4.52,MN,1619293250
Gwanda,-20.9333,29.0,62.74,36,0,3.58,ZW,1619293251
Hailun,47.45,126.9333,39.65,41,6,10.0,CN,1619293253
Provideniya,64.3833,-173.3,37.02,80,99,0.54,RU,1619293254
Lompoc,34.6391,-120.4579,61.0,67,85,8.05,US,1619293256
Oeiras do Pará,-2.0031,-49.8544,85.44,69,72,3.33,BR,1619293258
Saint-Joseph,-21.3667,55.6167,78.8,83,20,26.46,RE,1619293259
Broome,42.2506,-75.833,64.99,29,1,5.1,US,1619293261
Whitehorse,60.7161,-135.0538,46.0,36,1,8.05,CA,1619293262
Vanimo,-2.6741,141.3028,76.53,87,100,3.78,PG,1619293264
Ahipara,-35.1667,173.1667,59.59,76,20,7.67,NZ,1619293265
Tautira,-17.7333,-149.15,84.2,65,75,9.22,PF,1619293267
Coquimbo,-29.9533,-71.3436,62.6,67,20,12.66,CL,1619293268
Camalú,30.85,-116.0667,66.0,41,54,10.0,MX,1619293271
Hamilton,39.1834,-84.5333,52.0,82,90,3.44,US,1619293133
Taseyevo,57.2169,94.8978,33.08,96,100,3.67,RU,1619293274
Mehamn,71.0357,27.8492,32.22,73,91,9.19,NO,1619293275
Kroya,-7.6331,109.2461,77.36,80,25,3.49,ID,1619293277
Canary Islands,28.0,-15.5,69.01,77,75,13.8,ES,1619293278
Santa Maria,-29.6842,-53.8069,66.2,100,90,4.61,BR,1619293280
Aketi,2.7388,23.7833,70.38,94,100,0.76,CD,1619293281
Port-Gentil,-0.7193,8.7815,82.4,83,40,5.75,GA,1619293283
Tessalit,20.1986,1.0114,92.03,6,0,8.41,ML,1619293284
Oyama,36.3,139.8,62.01,93,40,1.14,JP,1619293286
Mbengwi,6.0167,10.0,66.09,97,100,1.32,CM,1619293289
Puri,19.8,85.85,80.6,83,20,16.82,IN,1619293290
Plekhanovo,52.6271,39.8568,35.65,88,39,17.49,RU,1619293292
Cap Malheureux,-19.9842,57.6142,79.0,82,100,8.99,MU,1619293293
Faanui,-16.4833,-151.75,80.01,74,100,9.78,PF,1619293295
Kruisfontein,-34.0033,24.7314,59.0,92,96,3.38,ZA,1619293296
Tigzirt,36.8886,4.1198,63.03,76,82,15.66,DZ,1619293252
Gland,46.4208,6.2701,59.0,41,20,3.44,CH,1619293300
Hoi An,15.8794,108.335,80.6,89,40,2.3,VN,1619293301
‘Āhuimanu,21.4447,-157.8378,80.6,65,40,14.97,US,1619293252
Webuye,0.6075,34.7697,64.4,88,75,3.44,KE,1619293305
Lufilufi,-13.8745,-171.5986,80.6,78,20,4.61,WS,1619293307
Semporna,4.4818,118.6112,75.2,94,20,1.36,MY,1619293308
Leticia,-4.2153,-69.9406,80.6,89,40,3.44,CO,1619293310
Plover,44.4564,-89.544,50.0,71,90,6.91,US,1619293311
Hede,33.7681,120.2517,56.12,96,100,7.99,CN,1619293313
Christchurch,-43.5333,172.6333,50.0,100,90,2.3,NZ,1619293314
Yining,29.0361,114.5636,60.3,96,100,3.85,CN,1619293316
Hearst,49.6835,-83.6665,26.6,80,100,9.22,CA,1619293318
Faya,18.3851,42.4509,59.0,67,75,9.22,SA,1619293035
Gobabis,-22.45,18.9667,63.48,26,0,9.91,NA,1619293320
Zhangaözen,43.3,52.8,63.84,29,5,10.09,KZ,1619293322
São José da Coroa Grande,-8.8978,-35.1478,80.15,77,16,7.34,BR,1619293323
Maseru,-29.3167,27.4833,50.02,23,3,3.24,LS,1619293325
Mahrīz,31.5917,54.4318,82.4,21,75,13.8,IR,1619293326
Ossora,59.2353,163.0719,31.06,97,100,3.27,RU,1619293328
Rongcheng,30.634,117.8517,59.13,95,100,4.32,CN,1619293329
Manaus,-3.1019,-60.025,84.2,74,40,5.75,BR,1619293096
Lüshunkou,38.8,121.2667,51.8,58,0,6.71,CN,1619293332
Saint-François,46.4154,3.9054,62.6,48,0,8.05,FR,1619293335
Muromtsevo,56.3724,75.2418,38.23,62,100,4.72,RU,1619293336
Bucak,37.4592,30.595,64.4,55,40,6.91,TR,1619293339
Behbahān,30.5959,50.2417,77.0,23,0,0.49,IR,1619293341
Maneromango,-7.1988,38.7848,70.65,95,100,7.16,TZ,1619293342
Puerto Quijarro,-17.7833,-57.7667,95.68,29,100,4.81,BO,1619293344
Ankazoabo,-22.2833,44.5167,70.25,66,21,3.18,MG,1619293345
Saryozek,44.3583,77.9753,40.53,35,100,3.98,KZ,1619293347
Beringovskiy,63.05,179.3167,30.87,93,100,5.93,RU,1619293348
Songjianghe,42.1859,127.479,29.35,52,0,0.83,CN,1619293350
Bandarbeyla,9.4942,50.8122,83.41,76,74,7.96,SO,1619293351
Colesberg,-30.72,25.0972,60.22,28,55,6.33,ZA,1619293353
Develi,38.3906,35.4922,57.2,51,0,5.75,TR,1619293354
Keskin,39.6731,33.6136,60.01,53,91,6.38,TR,1619293356
Sambava,-14.2667,50.1667,75.38,88,30,9.06,MG,1619293358
The Hammocks,25.6715,-80.4445,87.01,65,75,16.11,US,1619293359
Kysyl-Syr,63.8986,122.7617,32.85,95,100,5.14,RU,1619293361
Da Lat,11.9465,108.4419,60.46,94,11,1.07,VN,1619293362
San Andrés,12.5847,-81.7006,87.8,58,20,9.22,CO,1619293364
Puksoozero,62.5903,40.6066,45.61,75,32,7.54,RU,1619293365
Grand Gaube,-20.0064,57.6608,79.0,82,100,8.99,MU,1619293366
Simbahan,6.3032,120.5836,82.42,69,69,3.06,PH,1619293368
Sapa,5.1544,120.3241,79.93,80,100,1.34,PH,1619293370
Lakhdenpokh'ya,61.5198,30.1992,35.01,86,100,3.83,RU,1619293372
Peace River,56.2501,-117.286,35.6,32,75,18.41,CA,1619293373
Henderson,36.0397,-114.9819,84.0,14,1,31.07,US,1619293374
Porangatu,-13.4408,-49.1486,84.94,64,8,0.43,BR,1619293376
Talcahuano,-36.7167,-73.1167,64.4,63,0,11.5,CL,1619293216
Fuling,29.7022,107.3919,63.75,92,100,3.33,CN,1619293379
Macas,-2.3167,-78.1167,78.8,65,75,5.75,EC,1619293380
Linhares,-19.3911,-40.0722,76.39,77,95,4.29,BR,1619293381
Tabou,4.423,-7.3528,81.88,80,88,10.2,CI,1619293383
Arlit,18.7369,7.3853,90.45,8,5,2.13,NE,1619293384
Poum,-20.2333,164.0167,78.22,81,92,15.48,NC,1619293385
Makat,47.6469,53.3463,56.37,61,32,11.97,KZ,1619293387
Longyearbyen,78.2186,15.6401,24.8,68,75,4.61,SJ,1619293356
Kalmunai,7.4167,81.8167,79.48,77,18,1.66,LK,1619293389
Luganville,-15.5333,167.1667,80.62,84,79,7.31,VU,1619293391
Yulara,-25.2406,130.9889,51.8,62,35,6.91,AU,1619293392
Kyaikkami,16.08,97.5675,83.77,74,100,9.35,MM,1619293393
Puerto Madero,14.7208,-92.4215,84.2,65,90,5.75,MX,1619293395
College,64.8569,-147.8028,51.8,32,20,0.78,US,1619293264
Manoel Urbano,-8.8389,-69.2597,87.85,56,6,4.56,BR,1619293397
Al Bardīyah,31.7561,25.0865,68.92,55,38,12.17,LY,1619293399
Lodja,-3.4833,23.4333,69.21,91,94,2.37,CD,1619293400
Château-Thierry,49.05,3.4,55.4,54,0,12.66,FR,1619293402
Baykit,61.67,96.37,32.67,96,100,2.51,RU,1619293403
Sibolga,1.7427,98.7792,75.13,90,100,5.26,ID,1619293404
Ust-Nera,64.5667,143.2,-3.1,92,19,1.39,RU,1619293407
Tamiahua,21.2667,-97.45,86.14,63,100,18.7,MX,1619293408
Laguna,38.421,-121.4238,69.01,37,20,10.36,US,1619293410
Talnakh,69.4865,88.3972,30.47,97,100,16.17,RU,1619293411
Kingaroy,-26.5333,151.8333,42.8,100,2,3.44,AU,1619293412
Oga,46.4631,10.347,61.0,69,0,3.44,IT,1619293414
Torit,4.4133,32.5678,74.14,76,98,3.62,SS,1619293415
Rio Piracicaba,-19.9292,-43.1742,74.55,68,36,3.44,BR,1619293417
Ambilobe,-13.2,49.05,73.44,93,30,3.51,MG,1619293418
Manassas,38.751,-77.4753,63.0,34,1,6.91,US,1619293160
Kirkenær,60.4564,12.0582,37.4,48,0,6.91,NO,1619293420
Port Keats,-14.25,129.55,69.08,33,78,8.5,AU,1619293422
Pudozh,61.8099,36.5345,38.71,97,100,3.78,RU,1619293423
Río Tercero,-32.173,-64.1141,69.01,44,0,11.01,AR,1619293425
Puerto Nariño,-3.7703,-70.3831,80.6,89,40,3.44,CO,1619293426
Birao,10.2849,22.7882,83.16,44,12,5.7,CF,1619293427
Majene,-3.5403,118.9707,77.23,86,84,3.83,ID,1619293429
Donskoye,45.4552,41.9741,50.0,62,40,8.95,RU,1619293430
Kem',64.9555,34.5793,34.52,97,100,12.35,RU,1619293432
Raja,8.4596,25.678,81.19,53,100,7.43,SS,1619293434
Tazovsky,67.4667,78.7,30.9,91,100,9.26,RU,1619293405
Lahaina,20.8783,-156.6825,75.2,83,40,17.27,US,1619293438
Nyurba,63.2842,118.3319,30.07,92,100,3.71,RU,1619293439
Portel,-1.9356,-50.8211,83.39,77,44,4.41,BR,1619293441
Lumut,4.2323,100.6298,77.0,94,20,2.57,MY,1619293442
Boa Vista,2.8197,-60.6733,89.6,51,75,8.05,BR,1619293443
Bonavista,48.6499,-53.1147,48.2,53,90,14.97,CA,1619293445
Tiarei,-17.5333,-149.3333,84.2,65,75,9.22,PF,1619293448
Karratha,-20.7377,116.8463,77.88,35,0,8.43,AU,1619293449
Kawalu,-7.3817,108.2082,70.41,95,98,1.32,ID,1619293445
Florida,28.7505,-82.5001,88.0,58,1,9.22,US,1619293251
Hobyo,5.3505,48.5268,84.18,69,76,12.33,SO,1619293454
Graciano Sánchez,23.9167,-99.2833,95.0,16,20,10.36,MX,1619293455
Zabul Province,32.25,67.25,63.93,10,0,8.14,AF,1619293457
Dawson,31.7735,-84.4466,64.4,100,90,6.91,US,1619293278
San Juan,-31.5375,-68.5364,73.67,26,0,9.37,AR,1619293314
Balkanabat,39.5108,54.3671,70.48,48,58,5.1,TM,1619293460
Khāsh,28.2211,61.2158,71.8,9,100,3.29,IR,1619293462
Panalingaan,8.7842,117.4231,78.21,84,78,1.48,PH,1619293463
Bowen,-20.0167,148.2333,69.8,88,90,11.5,AU,1619293464
Juneau,58.3019,-134.4197,53.6,35,20,9.22,US,1619293466
Urdoma,61.7533,48.5442,45.43,79,61,7.83,RU,1619293467
Oranjemund,-28.55,16.4333,59.18,90,11,0.54,NA,1619293468
Narsaq,60.9167,-46.05,55.4,33,75,25.32,GL,1619293471
Qui Nhon,13.7667,109.2333,79.36,84,8,3.11,VN,1619293472
Vanavara,60.34,102.2797,30.24,97,100,2.24,RU,1619293381
Lingao,19.9103,109.6859,77.97,85,10,8.12,CN,1619293475
Valparaíso,-33.0393,-71.6273,68.0,56,0,6.91,CL,1619293332
Kumul,42.8,93.45,46.13,25,94,8.93,CN,1619293478
Forsytheganj,52.6333,29.7333,34.56,75,78,9.35,BY,1619293479
Khipro,25.8285,69.3772,86.22,18,0,5.57,PK,1619293480
Salym,60.0625,71.4789,38.7,78,100,4.54,RU,1619293237
Eyl,7.9803,49.8164,83.16,74,68,8.57,SO,1619293259
Zhigansk,66.7697,123.3711,32.83,98,100,8.68,RU,1619293484
Morgantown,39.6295,-79.9559,60.8,36,90,4.61,US,1619293358
Asadābād,34.7824,48.1185,59.72,27,0,4.12,IR,1619293487
Maragogi,-9.0122,-35.2225,79.59,80,21,7.18,BR,1619293488
Hīt,33.6416,42.8251,85.39,10,90,6.64,IQ,1619293489
Hare Bay,48.8499,-54.0148,48.2,53,100,14.97,CA,1619293491
Rome,43.2128,-75.4557,66.2,24,1,12.66,US,1619293414
Nouadhibou,20.931,-17.0347,69.8,78,0,20.71,MR,1619293493
Atambua,-9.1061,124.8925,70.52,87,10,4.94,ID,1619293496
Wajima,37.4,136.9,53.24,78,100,4.43,JP,1619293498
Conceição do Araguaia,-8.2578,-49.2647,89.6,62,20,6.91,BR,1619293500
Maningrida,-12.0667,134.2667,67.57,85,72,6.89,AU,1619293501
Pochutla,15.7432,-96.4661,91.99,55,40,17.27,MX,1619293503
Santa Helena de Goiás,-17.8136,-50.5969,84.18,33,10,3.36,BR,1619293505
Teahupoo,-17.8333,-149.2667,84.2,65,75,9.22,PF,1619293506
Huarmey,-10.0681,-78.1522,73.02,73,7,12.48,PE,1619293508
Mabaruma,8.2,-59.7833,78.04,87,99,7.34,GY,1619293509
Nioro,13.35,-15.75,83.95,33,36,12.35,GM,1619293510
Opuwo,-18.0607,13.84,71.56,42,71,2.26,NA,1619293512
Baracoa,20.3467,-74.4958,84.4,63,19,9.4,CU,1619293513
Phang Nga,8.4509,98.5298,84.0,94,20,6.91,TH,1619293514
Werda,-25.2667,23.2833,69.24,25,0,2.57,BW,1619293516
Pemangkat,1.1667,108.9667,78.55,84,69,5.17,ID,1619293391
Bilma,18.6853,12.9164,92.23,10,2,9.82,NE,1619293518
Puerto Carreño,6.189,-67.4859,94.51,42,63,8.7,CO,1619293520
Kangaatsiaq,68.3065,-53.4641,33.67,81,7,11.83,GL,1619293521
Banting,2.8167,101.5,80.6,94,20,1.14,MY,1619293522
New Milford,40.9327,-74.0179,71.6,23,1,5.75,US,1619293524
Kathmandu,27.7167,85.3167,60.8,59,20,4.61,NP,1619293459
Konosha,60.9736,40.257,44.89,76,56,7.9,RU,1619293526
Ayr,55.4627,-4.6339,55.4,58,0,12.66,GB,1619293528
Manakara,-22.1333,48.0167,70.45,91,32,2.89,MG,1619293529
Berekum,7.4534,-2.584,72.63,94,79,8.77,GH,1619293531
Beeskow,52.1667,14.25,48.0,56,100,1.99,DE,1619293532
